,0STUDENTID,1ACADYEAR,2SEMESTER,3COURSEID,4RESULT,AN201,AS171,AS177,AS178,AT207,AT307,AT316,AT326,AT336,AT346,AT366,BA291,CF366,CF367,CJ315,CJ316,CJ317,CJ321,CN342,CS101,CS102,CS105,CS111,CS115,CS211,CS213,CS214,CS215,CS222,CS223,CS231,CS251,CS261,CS275,CS281,CS284,CS285,CS286,CS288,CS289,CS295,CS296,CS297,CS300,CS301,CS302,CS311,CS314,CS326,CS328,CS341,CS342,CS348,CS356,CS359,CS365,CS366,CS367,CS374,CS377,CS385,CS386,CS387,CS388,CS395,CS396,CS397,CS398,CS399,CS401,CS402,CS407,CS408,CS409,CS426,CS427,CS429,CS446,CS447,CS449,CS456,CS457,CS459,CS467,CS469,CS479,CS486,CS487,CS488,CS489,CS496,CS499,DM201,DM207,DM215,EC210,EG241,EL070,EL171,EL172,EL202,EL231,EL295,EL395,ES256,ES356,ES456,FD211,FN211,GE225,GE311,HO201,HR201,HS266,HS269,HS356,HS360,IS201,JC200,JC201,JC260,JC281,JP171,JP172,LA209,MA211,MA212,MA216,MA217,MA221,MA332,MU100,MU130,MU135,MU165,MU202,MU275,MU277,MU278,MW313,MW314,MW318,NS112,NS132,PC286,PE240,PE245,PM215,PM235,PM236,PY211,PY217,PY218,PY226,PY228,PY237,PY267,RE333,RT326,SC123,SC135,SC173,SC185,SN212,SO201,ST216,ST217,ST218,ST326,SW111,SW201,SW212,SW213,SW214,SW221,SW222,SW223,SW224,SW335,SW365,SW366,SW467,SW475,SW478,SW486,SW489,SW496,TA395,TD436,TH161,TU100,TU110,TU111,TU113,TU115,TU116,TU120,TU121,TU122,TU130,TU153,TU154,TU156,PROVINCEID,SCHOOLGPA
14128,369350,2557,1,CS302,5,0,0,0,0.0,0,0.0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,6,7,0,6,6,0,6,6,0,6,5,0,0,0,0,0,0,0,0,7,0,6,6,7,0,7,6,0,7,0,7,0,0,6,7,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,6,5,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,6,8,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,4,0,6,0,0,5,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,8,5,0.0,0.0,0,0,0,0.0,0,6,0,5,0.0,72.0,3.01
21037,397385,2557,2,CS302,0,0,0,0,0.0,0,0.0,8,0,0,0,0,6,0,0,0,0,0,0,0,5,6,0,5,0,0,5,8,0,7,6,0,6,7,0,7,5,0,0,0,7,0,0,0,0,8,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0,0,0,5,6,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,0,0,0,0,3,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,6,0,0,5,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,7,5,0.0,0.0,0,0,0,0.0,0,7,0,6,0.0,30.0,3.79
11583,352740,2556,1,CS302,5,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,6,7,0,6,5,0,6,6,0,6,6,6,0,5,7,0,0,0,0,6,0,5,5,0,0,6,6,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,0,0,0,5,5,0,0,6,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,5,3,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,6,0,0,3,0.0,0.0,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0.0,0.0,0,0,8,0,6,0.0,0.0,0,0,7,0.0,0,7,0,4,0.0,1.0,3.15
5878,336763,2555,1,CS302,6,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,6,0,0,7,8,0,8,7,0,6,6,0,7,7,0,0,0,0,0,0,0,0,7,0,7,5,8,0,6,7,6,0,0,8,0,8,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,7,0,0,8,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,5,7,0,0,0,7,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,5,0,6,0,0,0,6,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0,0,6,0,6,0.0,0.0,0,0,7,0.0,0,7,0,7,0.0,19.0,3.43
18162,383139,2557,1,CS302,7,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,6,0,0,6,8,0,8,7,0,8,7,0,7,7,0,0,8,7,0,0,0,0,7,0,6,3,0,0,7,7,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0.0,0.0,0,0,0,6,7,0,0,7,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,8,0,0,0,7,0,0,0,0.0,0,0,0,0.0,0,8,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,8,0,0,0,0,0,7,0,7,0,0,7,0.0,0.0,0.0,0,0.0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0.0,0.0,0,0,7,0,6,0.0,0.0,0,0,7,0.0,0,6,0,6,0.0,12.0,3.74
1668,329197,2555,1,CS302,7,0,0,0,0.0,0,0.0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,7,0,6,0,0,6,6,0,7,7,0,6,8,0,7,6,0,0,0,0,0,0,0,0,8,0,7,3,8,0,6,7,0,0,7,8,0,0,6,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,7,7,0,0,7,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,6,5,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,7,0,0,0,0,6,0,7,0,0,0,7,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,5,0.0,0.0,0,0,6,0.0,6,6,0,6,0.0,95.0,3.24
4785,336734,2555,1,CS302,5,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,5,0,0,5,6,0,6,6,0,6,5,0,5,5,0,0,0,0,0,0,0,0,7,0,3,4,8,0,6,5,0,0,0,8,7,6,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,5,5,0,0,5,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,6,3,0,0,0,6,0,0,0,0.0,0,0,0,0.0,7,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,7,0,5,0,0,3,0.0,0.0,0.0,7,0.0,7,7,0,0,0,0,0,7,0,0,0,7,0,0,0.0,0.0,0,0,5,0,3,0.0,0.0,0,0,6,0.0,0,6,0,6,0.0,13.0,3.25
2136,329208,2555,1,CS302,7,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,0,0,8,7,0,8,7,0,6,7,0,6,7,0,0,0,0,0,0,0,0,7,0,8,7,8,0,7,8,3,0,8,7,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,6,0,0,7,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,7,6,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,7,0,0,0,0,0,5,0,6,0,0,6,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,0,7,0.0,0.0,0,0,5,0.0,0,7,0,8,0.0,1.0,3.77
11477,352734,2556,1,CS302,7,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,5,8,0,6,6,0,6,7,0,6,6,0,0,6,7,0,0,0,0,6,0,6,6,0,0,6,6,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0.0,0.0,0,0,0,6,6,0,0,6,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,6,0,0,0,3,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,7,0,7,0,0,6,0.0,0.0,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,6,0.0,0.0,0,0,8,0.0,0,8,0,5,0.0,1.0,3.31
3851,336714,2555,1,CS302,6,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,6,0,5,0,0,5,6,0,5,5,0,5,5,0,5,5,0,0,0,0,0,0,0,0,7,0,5,4,3,0,6,6,0,0,0,7,7,6,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,5,6,0,0,6,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,5,3,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,5,0,0,5,0.0,0.0,0.0,0,0.0,7,0,0,7,0,0,0,8,8,0,0,7,0,0,0.0,0.0,0,0,6,0,5,0.0,0.0,0,0,6,0.0,0,6,0,6,0.0,1.0,3.11
24200,402963,2557,2,CS302,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,5,0,6,0,0,6,7,0,6,6,0,6,7,0,5,5,0,0,0,0,6,7,7,0,7,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,7,0,0,7,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,0,0,0,0,3,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,8,0,0,0,0,0,5,0,5,0,6,7,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,7,0.0,0.0,0,0,7,0.0,0,6,0,6,0.0,1.0,3.38
5986,336765,2555,1,CS302,6,0,0,0,0.0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,4,0,0,6,0,0,6,3,0,6,5,0,6,5,6,6,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0.0,0.0,0,0,0,5,5,0,0,5,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,6,5,0,0,0,7,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,5,0,0,3,0.0,0.0,0.0,7,0.0,7,0,0,8,0,0,0,8,0,0,0,7,0,0,0.0,0.0,0,0,6,0,5,0.0,0.0,0,0,6,0.0,0,6,0,7,0.0,1.0,3.05
16894,379821,2557,1,CS302,5,0,0,0,0.0,0,0.0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,5,7,0,5,6,0,6,6,0,5,5,0,0,6,5,0,0,0,0,7,0,6,5,0,0,6,6,0,0,0,0,0,0,6,0,6,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0.0,0.0,0,0,0,7,6,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,5,5,3,0,0,0,3,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,5,0,6,0,0,5,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7,0,7,8,5,0.0,0.0,0,0,0,0.0,0,6,0,5,0.0,12.0,3.27
22369,398011,2557,2,CS302,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,6,0,0,6,6,0,6,7,0,6,7,0,6,6,0,0,0,0,4,6,7,0,7,0,0,6,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,6,7,0,0,6,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,7,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,8,0,0,0,0,0,5,0,6,0,7,7,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,6,0.0,0.0,0,0,8,0.0,0,6,0,3,0.0,12.0,2.9
9709,351709,2556,1,CS302,7,0,0,0,0.0,0,0.0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,7,0,6,0,0,6,7,0,7,6,0,7,7,0,6,7,0,0,0,0,0,0,0,0,8,0,6,7,8,0,7,7,0,8,0,7,0,0,7,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,6,5,0,0,6,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,6,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,6,0,0,7,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,0,7,0.0,0.0,0,0,7,0.0,0,7,0,5,0.0,95.0,3.13
2025,329205,2555,1,CS302,8,0,0,0,0.0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,8,0,8,0,0,8,7,0,8,8,0,8,8,0,8,8,8,0,8,7,0,0,0,0,8,0,8,7,0,0,8,7,0,0,0,0,0,0,8,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.0,0.0,0,0,0,7,7,0,0,8,8,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,7,8,0,0,0,7,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,7,0,0,0,0,0,7,0,7,0,0,8,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,6,0.0,0.0,0,0,6,0.0,0,7,0,8,0.0,1.0,3.56
7219,344708,2556,1,CS302,7,0,0,0,0.0,0,0.0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,7,0,7,0,0,6,8,0,7,7,0,7,7,0,6,8,0,0,0,0,0,0,0,0,7,0,6,6,3,0,7,6,0,0,0,7,0,7,6,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,5,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0,0.0,0,3,7,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,6,0,0,6,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,0,3,0.0,0.0,0,0,6,0.0,0,6,0,5,0.0,1.0,3.13
731,329177,2555,1,CS302,7,0,0,0,0.0,0,0.0,7,8,0,0,0,0,0,0,0,0,0,0,0,6,6,0,5,0,0,6,7,0,6,6,0,6,7,0,7,7,0,0,0,0,0,0,0,0,8,0,7,6,8,0,7,7,0,0,8,7,8,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,6,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,5,3,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,7,0,0,0,0,0,5,0,6,0,0,6,0.0,0.0,0.0,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,6,0.0,0.0,0,0,6,0.0,7,6,0,6,0.0,23.0,3.73
6763,336785,2555,1,CS302,6,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,6,7,0,6,6,0,6,6,0,5,6,0,6,6,7,0,0,0,0,7,0,6,5,0,0,6,6,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0.0,0.0,0,0,0,0,7,0,0,6,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,6,0,0,0,6,0,0,0,0.0,0,0,0,0.0,7,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,6,0,0,6,0.0,0.0,0.0,0,0.0,7,0,0,8,0,0,0,8,0,0,0,8,0,0,0.0,0.0,0,0,7,0,5,0.0,0.0,0,0,5,0.0,0,6,0,5,0.0,1.0,3.11
12586,354680,2556,1,CS302,6,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,6,8,0,5,6,0,5,6,0,6,6,0,0,0,0,0,0,0,0,6,0,5,6,6,0,6,6,0,0,0,6,6,7,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,5,6,0,0,6,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,6,6,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,7,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,5,0,5,0,0,6,0.0,0.0,0.0,0,0.0,7,0,0,7,0,0,0,0,7,0,0,8,0,0,0.0,0.0,0,0,6,0,5,0.0,0.0,0,0,7,0.0,0,6,0,5,0.0,40.0,3.43
14230,369352,2557,1,CS302,6,0,0,0,0.0,0,0.0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,6,8,0,5,6,0,5,6,0,6,6,0,0,0,0,0,0,0,0,7,0,7,5,8,0,7,7,8,8,0,6,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,6,6,0,0,6,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,5,6,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,4,0,6,0,0,4,0.0,0.0,0.0,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,8,5,0.0,0.0,0,0,0,0.0,0,6,0,5,0.0,72.0,3.26
8985,351691,2556,1,CS302,7,0,0,0,0.0,0,0.0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,6,7,0,6,7,0,7,7,0,6,5,0,0,0,0,0,0,0,0,7,0,6,6,7,0,6,6,0,8,0,7,0,0,6,7,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,6,6,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,4,6,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,8,0,0,0,0.0,0.0,0,0.0,5,0,0,0,0,0,6,0,6,0,0,6,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,8,0,6,0,7,0.0,0.0,0,0,7,0.0,0,6,0,5,0.0,24.0,3.6
12537,354678,2556,1,CS302,7,0,0,0,0.0,0,0.0,0,0,0,0,0,8,0,0,0,7,0,0,0,8,6,0,6,0,0,6,8,0,7,7,0,7,7,0,7,7,0,0,0,0,7,8,8,0,7,0,6,0,0,0,7,7,0,0,0,0,0,0,7,0,0,0,0,0,7,8,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,5,6,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,6,8,0,0,0,8,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,7,0,7,0,0,7,0.0,0.0,0.0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,0,6,0.0,0.0,0,0,8,0.0,0,7,0,7,0.0,1.0,3.1
8657,351683,2556,1,CS302,7,0,0,0,0.0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,6,8,0,6,6,0,7,7,0,6,5,0,0,0,0,0,8,0,0,6,0,6,6,6,0,6,6,0,7,0,8,0,0,6,7,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,6,5,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,8,3,3,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,7,0,0,6,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,8,0,7,0.0,0.0,0,0,6,0.0,5,6,0,5,0.0,16.0,3.6
15576,379783,2557,2,CS302,0,0,0,0,0.0,0,0.0,7,7,0,0,0,6,0,0,0,0,0,0,0,6,6,0,6,0,0,3,8,0,5,3,0,7,6,0,7,6,0,0,0,0,0,0,0,0,7,0,5,5,0,0,5,0,0,6,0,6,0,0,6,0,0,0,0,0,3,0,0,0,0,8,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,2,7,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,5,3,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,7,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,3,0,6,0,0,3,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7,0,7,0,6,0.0,0.0,0,0,6,0.0,0,6,7,6,0.0,14.0,3.62
9894,351714,2556,1,CS302,6,0,0,0,0.0,0,0.0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,7,0,6,0,0,7,7,0,7,7,0,5,6,0,6,6,0,0,0,0,0,0,0,0,6,0,6,6,6,0,6,6,0,8,0,6,0,0,6,8,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,5,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,3,3,0,0,0,5,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,5,0,6,0,0,5,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,7,0,7,0.0,0.0,0,0,6,0.0,0,5,0,7,0.0,95.0,3.28
13836,368306,2557,1,CS302,7,0,0,0,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,7,0,0,8,7,0,6,7,0,6,6,0,5,6,0,0,0,0,7,8,8,0,8,0,8,7,0,0,6,6,0,0,0,0,0,0,6,0,0,0,0,0,7,8,6,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,6,6,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,6,7,7,0,0,0,6,0,0,0,0.0,0,0,0,0.0,0,0,0,0,7,0.0,0,0,0,0,0,0.0,0.0,0,0.0,6,0,0,0,0,0,6,0,7,0,0,5,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,6,6,5,0.0,0.0,0,0,0,0.0,0,6,0,6,0.0,80.0,3.15
